Time,Susceptible,Infected,Recovered,Dead
2427,18,76,121,95
2428,18,74,124,95
2429,18,72,126,95
2430,17,71,126,96
2431,17,71,126,96
2432,17,71,126,96
2433,17,71,126,96
2434,17,71,126,96
2435,17,71,126,96
2436,17,71,126,96
2437,17,71,126,96
2438,17,71,126,96
2439,17,71,126,96
2440,17,71,126,96
2441,17,71,126,96
2442,17,71,126,96
2443,17,70,127,96
2444,17,70,127,96
2445,17,70,127,96
2446,17,69,128,96
2447,17,69,128,96
2448,17,69,128,96
2449,17,69,128,96
2450,17,69,128,96
2451,17,69,128,96
2452,17,69,128,96
2453,17,68,129,96
2454,17,68,129,96
2455,17,68,129,96
2456,17,67,130,96
2457,17,67,130,96
2458,17,67,130,96
2459,17,67,130,96
2460,17,66,131,96
2461,17,66,131,96
2462,17,66,131,96
2463,17,66,131,96
2464,17,66,131,96
2465,17,66,131,96
2466,17,66,131,96
2467,17,66,131,96
2468,17,66,131,96
2469,17,66,131,96
2470,17,66,131,96
2471,17,64,133,96
2472,17,63,134,96
2473,16,63,133,97
2474,16,63,133,97
2475,16,63,133,97
2476,16,63,133,97
2477,16,63,133,97
2478,16,63,133,97
2479,16,63,133,97
2480,16,63,133,97
2481,16,63,133,97
2482,16,62,134,97
2483,16,62,134,97
2484,16,62,134,97
2485,16,61,135,97
2486,16,60,135,98
2487,16,60,135,98
2488,16,60,135,98
2489,15,60,134,99
2490,15,60,134,99
2491,15,60,134,99
2492,15,60,134,99
2493,15,60,134,99
2494,15,58,136,99
2495,15,57,137,99
2496,15,57,137,99
2497,15,57,137,99
2498,15,57,137,99
2499,15,56,138,99
2500,15,56,138,99
2501,15,56,138,99
2502,15,56,138,99
2503,15,56,138,99
2504,15,55,139,99
2505,15,55,139,99
2506,15,55,139,99
2507,15,55,139,99
2508,15,54,140,99
2509,15,54,140,99
2510,15,53,141,99
2511,15,53,141,99
2512,15,53,141,99
2513,15,53,141,99
2514,15,53,141,99
2515,15,52,142,99
2516,15,50,143,100
2517,15,50,143,100
2518,15,50,143,100
2519,15,49,144,100
2520,15,49,144,100
2521,15,48,145,100
2522,15,48,145,100
2523,15,48,145,100
2524,15,48,145,100
2525,15,48,145,100
2526,15,48,146,100
2527,15,48,146,100
2528,15,48,146,100
2529,15,47,147,100
2530,14,47,146,101
2531,14,47,146,101
2532,14,47,146,101
2533,14,47,146,101
2534,14,47,146,101
2535,14,46,146,102
2536,14,46,146,102
2537,14,46,146,102
2538,14,45,147,102
2539,14,45,147,102
2540,14,45,147,102
2541,14,45,147,102
2542,14,45,147,102
2543,14,44,148,102
2544,14,43,149,102
2545,14,43,149,102
2546,14,43,149,102
2547,14,43,149,102
2548,14,42,150,102
2549,14,42,150,102
2550,14,41,151,102
2551,14,40,152,102
2552,14,40,152,102
2553,14,40,152,102
2554,14,40,152,102
2555,14,40,152,102
2556,14,40,152,102
2557,14,40,152,102
2558,14,40,152,102
2559,14,40,152,102
2560,14,39,153,102
2561,14,38,153,103
2562,14,38,153,103
2563,14,38,153,103
2564,14,38,153,103
2565,14,38,153,103
2566,14,38,153,103
2567,14,37,154,103
2568,14,36,155,103
2569,14,36,155,103
2570,14,36,155,103
2571,14,36,155,103
2572,14,36,155,103
2573,14,36,155,103
2574,14,36,155,103
2575,14,35,156,103
2576,14,34,157,103
2577,14,34,157,103
2578,14,34,157,103
2579,14,34,157,103
2580,14,34,157,103
2581,14,34,157,103
2582,14,34,157,103
2583,14,33,158,103
2584,14,33,158,103
2585,14,33,158,103
2586,14,33,158,103
2587,14,33,158,103
2588,14,33,158,103
2589,14,32,159,103
2590,14,32,159,103
2591,14,32,159,103
2592,14,32,159,103
2593,14,31,160,103
2594,14,31,160,103
2595,14,31,160,103
2596,14,31,160,103
2597,14,31,160,103
2598,14,31,160,103
2599,14,31,160,103
2600,14,30,161,103
2601,14,30,161,103
2602,14,30,161,103
2603,14,30,161,103
2604,14,30,161,103
2605,14,30,161,103
2606,14,30,161,103
2607,14,30,161,103
2608,13,30,160,104
2609,13,30,160,104
2610,13,30,160,104
2611,13,30,160,104
2612,13,30,160,104
2613,13,30,160,104
2614,13,30,160,104
2615,13,30,160,104
2616,13,30,160,104
2617,13,30,160,104
2618,13,30,160,104
2619,13,30,160,104
2620,13,30,160,104
2621,13,30,160,104
2622,13,30,160,104
2623,13,30,160,104
2624,13,30,160,104
2625,13,30,160,104
2626,13,30,160,104
2627,13,30,160,104
2628,13,30,160,104
2629,13,30,160,104
2630,13,30,160,104
2631,13,30,160,104
2632,13,30,160,104
2633,13,30,160,104
2634,13,30,160,104
2635,13,30,160,104
2636,13,29,161,104
2637,13,29,161,104
2638,13,28,162,104
2639,13,27,163,104
2640,13,27,163,104
2641,13,27,163,104
2642,13,27,163,104
2643,13,27,164,104
2644,13,27,164,104
2645,13,27,164,104
2646,13,27,164,104
2647,13,27,164,104
2648,12,27,163,105
2649,12,27,163,105
2650,12,27,163,105
2651,12,27,163,105
2652,12,27,163,105
2653,12,27,163,105
2654,12,27,163,105
2655,12,26,164,105
2656,12,26,164,105
2657,12,26,164,105
2658,12,26,164,105
2659,12,26,164,105
2660,12,26,164,105
2661,12,26,164,105
2662,12,26,164,105
2663,12,25,165,105
2664,12,25,165,105
2665,12,25,165,105
2666,12,25,165,105
2667,12,25,165,105
2668,12,25,165,105
2669,12,25,165,105
2670,12,25,165,105
2671,12,25,165,105
2672,12,25,165,105
2673,12,25,165,105
2674,12,25,165,105
2675,12,24,165,106
2676,12,24,165,106
2677,12,24,165,106
2678,12,24,165,106
2679,12,23,166,106
2680,12,23,166,106
2681,12,23,166,106
2682,12,23,166,106
2683,12,22,167,106
2684,12,22,167,106
2685,12,22,167,106
2686,12,22,167,106
2687,12,22,167,106
2688,12,21,168,106
2689,12,21,168,106
2690,12,21,168,106
2691,12,20,169,106
2692,12,20,169,106
2693,12,20,169,106
2694,12,20,169,106
2695,12,20,169,106
2696,12,20,169,106
2697,12,20,169,106
2698,12,20,169,106
2699,12,20,169,106
2700,12,20,169,106
2701,12,20,169,106
2702,12,20,169,106
2703,12,20,169,106
2704,12,20,169,106
2705,12,20,169,106
2706,12,20,169,106
2707,12,20,169,106
2708,12,20,169,106
2709,12,20,169,106
2710,12,20,169,106
2711,12,20,169,106
2712,12,20,169,106
2713,12,20,169,106
2714,12,20,169,106
2715,12,20,169,106
2716,12,20,169,106
2717,12,19,170,106
2718,12,19,170,106
2719,12,19,170,106
2720,12,17,172,106
2721,12,17,172,106
2722,12,17,172,106
2723,12,17,172,106
2724,12,17,172,106
2725,12,17,172,106
2726,12,17,172,106
2727,12,17,172,106
2728,12,17,172,106
2729,12,17,172,106
2730,12,15,173,107
2731,12,14,174,107
2732,12,14,174,107
2733,12,14,174,107
2734,12,14,174,107
2735,12,13,175,107
2736,12,13,175,107
2737,12,13,175,107
2738,12,13,175,107
2739,12,13,175,107
2740,12,13,175,107
2741,12,13,175,107
2742,12,12,175,108
2743,12,12,175,108
2744,12,12,175,108
2745,12,12,175,108
2746,12,11,176,108
2747,12,10,177,108
2748,12,10,177,108
2749,12,10,177,108
2750,12,10,177,108
2751,12,10,177,108
2752,12,10,177,108
2753,12,10,177,108
2754,12,10,177,108
2755,12,10,177,108
2756,12,10,177,108
2757,12,10,177,108
2758,12,10,177,108
2759,12,10,177,108
2760,12,10,177,108
2761,12,10,177,108
2762,12,10,177,108
2763,12,10,177,108
2764,12,10,177,108
2765,12,10,177,108
2766,12,10,177,108
2767,12,10,177,108
2768,12,10,177,108
2769,12,10,177,108
2770,12,10,177,108
2771,12,10,177,108
2772,12,10,177,108
2773,12,10,177,108
2774,12,9,178,108
2775,12,8,179,108
2776,12,7,179,109
2777,12,6,180,109
2778,12,6,180,109
2779,12,6,180,109
2780,12,5,180,110
2781,12,3,181,111
2782,12,3,181,111
2783,12,3,181,111
2784,12,3,181,111
2785,12,3,181,111
2786,12,3,181,111
2787,12,3,181,111
2788,12,2,182,111
2789,12,2,182,111
2790,12,2,182,111
2791,12,1,183,111
2792,12,1,183,111
2793,12,1,183,111
2794,12,1,183,111
2795,12,1,183,111
2796,12,1,183,111
2797,12,1,183,111
2798,12,0,184,111
2799,12,0,184,111
2800,12,0,184,111
2801,12,0,184,111
2802,12,0,184,111
2803,12,0,184,111
2804,12,0,184,111
2805,12,0,184,111
2806,12,0,184,111
2807,12,0,184,111
2808,12,0,184,111
2809,12,0,184,111
2810,12,0,184,111
2811,12,0,184,111
2812,12,0,184,111
2813,12,0,184,111
2814,12,0,184,111
2815,12,0,184,111
2816,12,0,184,111
2817,12,0,184,111
2818,12,0,184,111
2819,12,0,184,111
2820,12,0,184,111
2821,12,0,184,111
2822,12,0,184,111
2823,12,0,184,111
2824,12,0,184,111
2825,12,0,184,111
2826,12,0,184,111
2827,12,0,184,111
2828,12,0,184,111
2829,12,0,184,111
2830,12,0,184,111
2831,12,0,184,111
2832,12,0,184,111
2833,12,0,184,111
2834,12,0,184,111
2835,12,0,184,111
2836,12,0,184,111
2837,12,0,184,111
2838,12,0,184,111
2839,12,0,184,111
2840,12,0,184,111
2841,12,0,184,111
2842,12,0,184,111
2843,12,0,184,111
2844,12,0,184,111
2845,12,0,184,111
2846,12,0,184,111
2847,12,0,184,111
2848,12,0,184,111
2849,12,0,184,111
2850,12,0,184,111
2851,12,0,184,111
2852,12,0,184,111
2853,12,0,184,111
2854,12,0,184,111
2855,12,0,184,111
2856,12,0,184,111
2857,12,0,184,111
2858,12,0,184,111
2859,12,0,184,111
2860,12,0,184,111
2861,12,0,184,111
2862,12,0,184,111
2863,12,0,184,111
2864,12,0,184,111
2865,12,0,184,111
2866,12,0,184,111
2867,12,0,184,111
2868,12,0,184,111
2869,12,0,184,111
2870,12,0,184,111
2871,12,0,184,111
2872,12,0,184,111
2873,12,0,184,111
2874,12,0,184,111
2875,12,0,184,111
2876,12,0,184,111
2877,12,0,184,111
2878,12,0,184,111
2879,12,0,184,111
2880,12,0,184,111
2881,12,0,184,111
2882,12,0,184,111
2883,12,0,184,111
2884,12,0,184,111
2885,12,0,184,111
2886,12,0,184,111
2887,12,0,184,111
2888,12,0,184,111
2889,12,0,184,111
2890,12,0,184,111
2891,12,0,184,111
2892,12,0,184,111
2893,12,0,184,111
2894,12,0,184,111
2895,12,0,184,111
2896,12,0,184,111
2897,12,0,184,111
2898,12,0,184,111
2899,12,0,184,111
2900,12,0,184,111
2901,12,0,184,111
2902,12,0,184,111
2903,12,0,184,111
2904,12,0,184,111
2905,12,0,184,111
2906,12,0,184,111
2907,12,0,184,111
2908,12,0,184,111
2909,12,0,184,111
2910,12,0,184,111
2911,12,0,184,111
2912,12,0,184,111
2913,12,0,184,111
2914,12,0,184,111
2915,12,0,184,111
2916,12,0,184,111
2917,12,0,184,111
2918,12,0,184,111
2919,12,0,184,111
2920,12,0,184,111
2921,12,0,184,111
2922,12,0,184,111
2923,12,0,184,111
2924,12,0,184,111
2925,12,0,184,111
2926,12,0,184,111
2927,12,0,184,111
2928,12,0,184,111
2929,12,0,184,111
2930,12,0,184,111
2931,12,0,184,111
2932,12,0,184,111
2933,12,0,184,111
2934,12,0,184,111
2935,12,0,184,111
2936,12,0,184,111
2937,12,0,184,111
2938,12,0,184,111
2939,12,0,184,111
2940,12,0,184,111
2941,12,0,184,111
2942,12,0,184,111
2943,12,0,184,111
2944,12,0,184,111
2945,12,0,184,111
2946,12,0,184,111
2947,12,0,184,111
2948,12,0,184,111
2949,12,0,184,111
2950,12,0,184,111
2951,12,0,184,111
2952,12,0,184,111
2953,12,0,184,111
2954,12,0,184,111
2955,12,0,184,111
2956,12,0,184,111
2957,12,0,184,111
2958,12,0,184,111
2959,12,0,184,111
2960,12,0,184,111
2961,12,0,184,111
2962,12,0,184,111
2963,12,0,184,111
2964,12,0,184,111
2965,12,0,184,111
2966,12,0,184,111
2967,12,0,184,111
2968,12,0,184,111
2969,12,0,184,111
2970,12,0,184,111
2971,12,0,184,111
2972,12,0,184,111
2973,12,0,184,111
2974,12,0,184,111
2975,12,0,184,111
2976,12,0,184,111
2977,12,0,184,111
2978,12,0,184,111
2979,12,0,184,111
2980,12,0,184,111
2981,12,0,184,111
2982,12,0,184,111
2983,12,0,184,111
2984,12,0,184,111
2985,12,0,184,111
2986,12,0,184,111
2987,12,0,184,111
2988,12,0,184,111
2989,12,0,184,111
2990,12,0,184,111
2991,12,0,184,111
2992,12,0,184,111
2993,12,0,184,111
2994,12,0,184,111
2995,12,0,184,111
2996,12,0,184,111
2997,12,0,184,111
2998,12,0,184,111
2999,12,0,184,111
3000,12,0,184,111
3001,12,0,184,111
3002,12,0,184,111
3003,12,0,184,111
3004,12,0,184,111
3005,12,0,184,111
3006,12,0,184,111
3007,12,0,184,111
3008,12,0,184,111
3009,12,0,184,111
3010,12,0,184,111
3011,12,0,184,111
3012,12,0,184,111
3013,12,0,184,111
3014,12,0,184,111
3015,12,0,184,111
3016,12,0,184,111
3017,12,0,184,111
3018,12,0,184,111
3019,12,0,184,111
3020,12,0,184,111
3021,12,0,184,111
3022,12,0,184,111
3023,12,0,184,111
3024,12,0,184,111
3025,12,0,184,111
3026,12,0,184,111
3027,12,0,184,111
3028,12,0,184,111
3029,12,0,184,111
3030,12,0,184,111
3031,12,0,184,111
3032,12,0,184,111
3033,12,0,184,111
3034,12,0,184,111
3035,12,0,184,111
3036,12,0,184,111
3037,12,0,184,111
3038,12,0,184,111
3039,12,0,184,111
3040,12,0,184,111
3041,12,0,184,111
3042,12,0,184,111
3043,12,0,184,111
3044,12,0,184,111
3045,12,0,184,111
3046,12,0,184,111
3047,12,0,184,111
3048,12,0,184,111
3049,12,0,184,111
3050,12,0,184,111
3051,12,0,184,111
3052,12,0,184,111
3053,12,0,184,111
3054,12,0,184,111
3055,12,0,184,111
3056,12,0,184,111
3057,12,0,184,111
3058,12,0,184,111
3059,12,0,184,111
3060,12,0,184,111
3061,12,0,184,111
3062,12,0,184,111
3063,12,0,184,111
3064,12,0,184,111
3065,12,0,184,111
3066,12,0,184,111
3067,12,0,184,111
3068,12,0,184,111
3069,12,0,184,111
3070,12,0,184,111
3071,12,0,184,111
3072,12,0,184,111
3073,12,0,184,111
3074,12,0,184,111
3075,12,0,184,111
3076,12,0,184,111
3077,12,0,184,111
3078,12,0,184,111
3079,12,0,184,111
3080,12,0,184,111
3081,12,0,184,111
3082,12,0,184,111
3083,12,0,184,111
3084,12,0,184,111
3085,12,0,184,111
3086,12,0,184,111
3087,12,0,184,111
3088,12,0,184,111
3089,12,0,184,111
3090,12,0,184,111
3091,12,0,184,111
3092,12,0,184,111
3093,12,0,184,111
3094,12,0,184,111
3095,12,0,184,111
3096,12,0,184,111
3097,12,0,184,111
3098,12,0,184,111
3099,12,0,184,111
3100,12,0,184,111
3101,12,0,184,111
3102,12,0,184,111
3103,12,0,184,111
3104,12,0,184,111
3105,12,0,184,111
3106,12,0,184,111
3107,12,0,184,111
3108,12,0,184,111
3109,12,0,184,111
3110,12,0,184,111
3111,12,0,184,111
3112,12,0,184,111
3113,12,0,184,111
3114,12,0,184,111
3115,12,0,184,111
3116,12,0,184,111
3117,12,0,184,111
3118,12,0,184,111
3119,12,0,184,111
3120,12,0,184,111
3121,12,0,184,111
3122,12,0,184,111
3123,12,0,184,111
3124,12,0,184,111
3125,12,0,184,111
3126,12,0,184,111
3127,12,0,184,111
3128,12,0,184,111
3129,12,0,184,111
3130,12,0,184,111
3131,12,0,184,111
3132,12,0,184,111
3133,12,0,184,111
3134,12,0,184,111
3135,12,0,184,111
3136,12,0,184,111
3137,12,0,184,111
3138,12,0,184,111
3139,12,0,184,111
3140,12,0,184,111
3141,12,0,184,111
3142,12,0,184,111
3143,12,0,184,111
3144,12,0,184,111
3145,12,0,184,111
3146,12,0,184,111
3147,12,0,184,111
3148,12,0,184,111
3149,12,0,184,111
3150,12,0,184,111
3151,12,0,184,111
3152,12,0,184,111
3153,12,0,184,111
3154,12,0,184,111
3155,12,0,184,111
3156,12,0,184,111
3157,12,0,184,111
3158,12,0,184,111
3159,12,0,184,111
3160,12,0,184,111
3161,12,0,184,111
3162,12,0,184,111
3163,12,0,184,111
3164,12,0,184,111
3165,12,0,184,111
3166,12,0,184,111
3167,12,0,184,111
3168,12,0,184,111
3169,12,0,184,111
3170,12,0,184,111
3171,12,0,184,111
3172,12,0,184,111
3173,12,0,184,111
3174,12,0,184,111
3175,12,0,184,111
3176,12,0,184,111
3177,12,0,184,111
3178,12,0,184,111
3179,12,0,184,111
3180,12,0,184,111
3181,12,0,184,111
3182,12,0,184,111
3183,12,0,184,111
3184,12,0,184,111
3185,12,0,184,111
3186,12,0,184,111
3187,12,0,184,111
3188,12,0,184,111
3189,12,0,184,111
3190,12,0,184,111
3191,12,0,184,111
3192,12,0,184,111
3193,12,0,184,111
3194,12,0,184,111
3195,12,0,184,111
3196,12,0,184,111
3197,12,0,184,111
3198,12,0,184,111
3199,12,0,184,111
3200,12,0,184,111
3201,12,0,184,111
3202,12,0,184,111
3203,12,0,184,111
3204,12,0,184,111
3205,12,0,184,111
3206,12,0,184,111
3207,12,0,184,111
3208,12,0,184,111
3209,12,0,184,111
3210,12,0,184,111
3211,12,0,184,111
3212,12,0,184,111
3213,12,0,184,111
3214,12,0,184,111
3215,12,0,184,111
3216,12,0,184,111
3217,12,0,184,111
3218,12,0,184,111
3219,12,0,184,111
3220,12,0,184,111
3221,12,0,184,111
3222,12,0,184,111
3223,12,0,184,111
3224,12,0,184,111
3225,12,0,184,111
3226,12,0,184,111
3227,12,0,184,111
3228,12,0,184,111
3229,12,0,184,111
3230,12,0,184,111
3231,12,0,184,111
3232,12,0,184,111
3233,12,0,184,111
3234,12,0,184,111
3235,12,0,184,111
3236,12,0,184,111
3237,12,0,184,111
3238,12,0,184,111
3239,12,0,184,111
3240,12,0,184,111
3241,12,0,184,111
3242,12,0,184,111
3243,12,0,184,111
3244,12,0,184,111
3245,12,0,184,111
3246,12,0,184,111
3247,12,0,184,111
3248,12,0,184,111
3249,12,0,184,111
3250,12,0,184,111
3251,12,0,184,111
3252,12,0,184,111
3253,12,0,184,111
3254,12,0,184,111
3255,12,0,184,111
3256,12,0,184,111
3257,12,0,184,111
3258,12,0,184,111
3259,12,0,184,111
3260,12,0,184,111
3261,12,0,184,111
3262,12,0,184,111
3263,12,0,184,111
3264,12,0,184,111
3265,12,0,184,111
3266,12,0,184,111
3267,12,0,184,111
3268,12,0,184,111
3269,12,0,184,111
3270,12,0,184,111
3271,12,0,184,111
3272,12,0,184,111
3273,12,0,184,111
3274,12,0,184,111
3275,12,0,184,111
3276,12,0,184,111
3277,12,0,184,111
3278,12,0,184,111
3279,12,0,184,111
3280,12,0,184,111
3281,12,0,184,111
3282,12,0,184,111
3283,12,0,184,111
3284,12,0,184,111
3285,12,0,184,111
3286,12,0,184,111
3287,12,0,184,111
3288,12,0,184,111
3289,12,0,184,111
3290,12,0,184,111
3291,12,0,184,111
3292,12,0,184,111
3293,12,0,184,111
3294,12,0,184,111
3295,12,0,184,111
3296,12,0,184,111
3297,12,0,184,111
3298,12,0,184,111
3299,12,0,184,111
3300,12,0,184,111
3301,12,0,184,111
3302,12,0,184,111
3303,12,0,184,111
3304,12,0,184,111
3305,12,0,184,111
3306,12,0,184,111
3307,12,0,184,111
3308,12,0,184,111
3309,12,0,184,111
3310,12,0,184,111
3311,12,0,184,111
3312,12,0,184,111
3313,12,0,184,111
3314,12,0,184,111
3315,12,0,184,111
3316,12,0,184,111
3317,12,0,184,111
3318,12,0,184,111
3319,12,0,184,111
3320,12,0,184,111
3321,12,0,184,111
3322,12,0,184,111
3323,12,0,184,111
3324,12,0,184,111
3325,12,0,184,111
3326,12,0,184,111
3327,12,0,184,111
3328,12,0,184,111
3329,12,0,184,111
3330,12,0,184,111
3331,12,0,184,111
3332,12,0,184,111
3333,12,0,184,111
3334,12,0,184,111
3335,12,0,184,111
3336,12,0,184,111
3337,12,0,184,111
3338,12,0,184,111
3339,12,0,184,111
3340,12,0,184,111
3341,12,0,184,111
3342,12,0,184,111
3343,12,0,184,111
3344,12,0,184,111
3345,12,0,184,111
3346,12,0,184,111
3347,12,0,184,111
3348,12,0,184,111
3349,12,0,184,111
3350,12,0,184,111
3351,12,0,184,111
3352,12,0,184,111
3353,12,0,184,111
3354,12,0,184,111
3355,12,0,184,111
3356,12,0,184,111
3357,12,0,184,111
3358,12,0,184,111
3359,12,0,184,111
3360,12,0,184,111
3361,12,0,184,111
3362,12,0,184,111
3363,12,0,184,111
3364,12,0,184,111
3365,12,0,184,111
3366,12,0,184,111
3367,12,0,184,111
3368,12,0,184,111
3369,12,0,184,111
3370,12,0,184,111
3371,12,0,184,111
3372,12,0,184,111
3373,12,0,184,111
3374,12,0,184,111
3375,12,0,184,111
3376,12,0,184,111
3377,12,0,184,111
3378,12,0,184,111
3379,12,0,184,111
3380,12,0,184,111
3381,12,0,184,111
3382,12,0,184,111
3383,12,0,184,111
3384,12,0,184,111
3385,12,0,184,111
3386,12,0,184,111
3387,12,0,184,111
3388,12,0,184,111
3389,12,0,184,111
3390,12,0,184,111
3391,12,0,184,111
3392,12,0,184,111
3393,12,0,184,111
3394,12,0,184,111
3395,12,0,184,111
3396,12,0,184,111
3397,12,0,184,111
3398,12,0,184,111
3399,12,0,184,111
3400,12,0,184,111
3401,12,0,184,111
3402,12,0,184,111
3403,12,0,184,111
3404,12,0,184,111
3405,12,0,184,111
3406,12,0,184,111
3407,12,0,184,111
3408,12,0,184,111
3409,12,0,184,111
3410,12,0,184,111
3411,12,0,184,111
3412,12,0,184,111
3413,12,0,184,111
3414,12,0,184,111
3415,12,0,184,111
3416,12,0,184,111
3417,12,0,184,111
3418,12,0,184,111
3419,12,0,184,111
3420,12,0,184,111
3421,12,0,184,111
3422,12,0,184,111
3423,12,0,184,111
3424,12,0,184,111
3425,12,0,184,111
3426,12,0,184,111
3427,12,0,184,111
3428,12,0,184,111
3429,12,0,184,111
3430,12,0,184,111
3431,12,0,184,111
3432,12,0,184,111
3433,12,0,184,111
3434,12,0,184,111
3435,12,0,184,111
3436,12,0,184,111
3437,12,0,184,111
3438,12,0,184,111
3439,12,0,184,111
3440,12,0,184,111
3441,12,0,184,111
3442,12,0,184,111
3443,12,0,184,111
3444,12,0,184,111
3445,12,0,184,111
3446,12,0,184,111
3447,12,0,184,111
3448,12,0,184,111
3449,12,0,184,111
3450,12,0,184,111
3451,12,0,184,111
3452,12,0,184,111
3453,12,0,184,111
3454,12,0,184,111
3455,12,0,184,111
3456,12,0,184,111
3457,12,0,184,111
3458,12,0,184,111
3459,12,0,184,111
3460,12,0,184,111
3461,12,0,184,111
3462,12,0,184,111
3463,12,0,184,111
3464,12,0,184,111
3465,12,0,184,111
3466,12,0,184,111
3467,12,0,184,111
3468,12,0,184,111
3469,12,0,184,111
3470,12,0,184,111
3471,12,0,184,111
3472,12,0,184,111
3473,12,0,184,111
3474,12,0,184,111
3475,12,0,184,111
3476,12,0,184,111
3477,12,0,184,111
3478,12,0,184,111
3479,12,0,184,111
3480,12,0,184,111
3481,12,0,184,111
3482,12,0,184,111
3483,12,0,184,111
3484,12,0,184,111
3485,12,0,184,111
3486,12,0,184,111
3487,12,0,184,111
3488,12,0,184,111
3489,12,0,184,111
3490,12,0,184,111
3491,12,0,184,111
3492,12,0,184,111
3493,12,0,184,111
3494,12,0,184,111
3495,12,0,184,111
3496,12,0,184,111
3497,12,0,184,111
3498,12,0,184,111
3499,12,0,184,111
3500,12,0,184,111
3501,12,0,184,111
3502,12,0,184,111
3503,12,0,184,111
3504,12,0,184,111
3505,12,0,184,111
3506,12,0,184,111
3507,12,0,184,111
3508,12,0,184,111
3509,12,0,184,111
3510,12,0,184,111
3511,12,0,184,111
3512,12,0,184,111
3513,12,0,184,111
3514,12,0,184,111
3515,12,0,184,111
3516,12,0,184,111
3517,12,0,184,111
3518,12,0,184,111
3519,12,0,184,111
3520,12,0,184,111
3521,12,0,184,111
3522,12,0,184,111
3523,12,0,184,111
3524,12,0,184,111
3525,12,0,184,111
3526,12,0,184,111
3527,12,0,184,111
3528,12,0,184,111
3529,12,0,184,111
3530,12,0,184,111
3531,12,0,184,111
